-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/68b19ea7740dbf683b929d81a42171b0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/68b19ea7740dbf683b929d81a42171b0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/697da3c089831936c2651229a54cb45b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/697da3c089831936c2651229a54cb45b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/edc9745af1eaa8ace0d6dc3ea37073cb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/edc9745af1eaa8ace0d6dc3ea37073cb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/1d14051c2f1b235f43254d5fa6e250c8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/1d14051c2f1b235f43254d5fa6e250c8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/68987408b4bb3773447ae0f245773bb0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/68987408b4bb3773447ae0f245773bb0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/d3739638414f2a2b4fa93df9439215de/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/d3739638414f2a2b4fa93df9439215de/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/936ee07a03f10bea53c7ec263953e9d9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/936ee07a03f10bea53c7ec263953e9d9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/365ccef4b115c354521b63bf45b43fdc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/365ccef4b115c354521b63bf45b43fdc/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/a27082fb6cdd54312c369843ef2061b7/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/a27082fb6cdd54312c369843ef2061b7/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/01d4774a4aeefbba9f2a7e009ce6b16f/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/01d4774a4aeefbba9f2a7e009ce6b16f/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/cf0bcbf996cdb30c0833e2029c28ab04/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/cf0bcbf996cdb30c0833e2029c28ab04/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e2506208c16be1d08b7e65fe3287ddda/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e2506208c16be1d08b7e65fe3287ddda/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/d7f120575d5578a7d3bd24a916c6ef36/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/d7f120575d5578a7d3bd24a916c6ef36/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/8389c799aeb6e0550db117ea1288e7bd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/8389c799aeb6e0550db117ea1288e7bd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/2bf971a8f7caae124759f695e2ad956e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/2bf971a8f7caae124759f695e2ad956e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9a867d2d1adafe28398c8eb89435285b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9a867d2d1adafe28398c8eb89435285b/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fb8a98039770d4c7698e917a2ca136da/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fb8a98039770d4c7698e917a2ca136da/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff3c1ff4781cf7bac3b90b24263c1731/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff3c1ff4781cf7bac3b90b24263c1731/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/b50eaad4029514aef1603c3269fb632c/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/b50eaad4029514aef1603c3269fb632c/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/65fb37dcc9b47749eedbfbdf0bcea6b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/65fb37dcc9b47749eedbfbdf0bcea6b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6645ccd85a75ec1d889bc532d04beeda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6645ccd85a75ec1d889bc532d04beeda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aee56177cb3ef48334fb01c2afe3a293/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aee56177cb3ef48334fb01c2afe3a293/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/d53f09683fecd115f4dc6e30e703a47d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/d53f09683fecd115f4dc6e30e703a47d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d11027ddc5a6a34984ef60d315edd04d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d11027ddc5a6a34984ef60d315edd04d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/e55a10709bdd05b78b2d7a3bb56bf3c4/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/e55a10709bdd05b78b2d7a3bb56bf3c4/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/928c3b3eadb3744cff91b7988e8ff5ed/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/928c3b3eadb3744cff91b7988e8ff5ed/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6e01ca0ff4f1d044f6c1d0f869b0eeb7/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6e01ca0ff4f1d044f6c1d0f869b0eeb7/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/da6b2537d52428d101d4671cc72ff067/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/da6b2537d52428d101d4671cc72ff067/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2f109f6dea6e38fa1205d02884e93443/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2f109f6dea6e38fa1205d02884e93443/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/eade96468818e27d61227405da3bdbdd/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/eade96468818e27d61227405da3bdbdd/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/77936aa71caa1cfb4ffcbc97a9af66a0/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/77936aa71caa1cfb4ffcbc97a9af66a0/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/4f1cee45c8ed81715253cec883fa5bd4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/4f1cee45c8ed81715253cec883fa5bd4/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/64044ab0afecf5b3f7dacd0b59ec0cbe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/64044ab0afecf5b3f7dacd0b59ec0cbe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/2a9949d9521e0d43c5055b9ee71a29b0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/2a9949d9521e0d43c5055b9ee71a29b0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/6245c3457fcefe2bacee680c5285d2dc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/6245c3457fcefe2bacee680c5285d2dc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/af7148d6d4df0bdb0703314f8580dbff/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/af7148d6d4df0bdb0703314f8580dbff/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/434c6e13f4236f03760f4c3862857569/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/434c6e13f4236f03760f4c3862857569/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/7bcbfcfa62adfdef9bef9e2f92b941b8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/7bcbfcfa62adfdef9bef9e2f92b941b8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/6dfb4cdbeb852396b4642c9046c93830/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/6dfb4cdbeb852396b4642c9046c93830/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/9e77ac68af93c78d3b2a59cbb64a0e0d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/9e77ac68af93c78d3b2a59cbb64a0e0d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5101c161e6c06f7864902d009216f9cc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5101c161e6c06f7864902d009216f9cc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/1f84e8253928d2de8df2825a1d39f963/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/1f84e8253928d2de8df2825a1d39f963/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/c2ae8d82d4adaf3628266fc4f1f5c8ef/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/c2ae8d82d4adaf3628266fc4f1f5c8ef/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c720112fe6fa052d0e4de1caecb4907f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c720112fe6fa052d0e4de1caecb4907f/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/f8482ce776025178ad8655ddfe78a0d9/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/f8482ce776025178ad8655ddfe78a0d9/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/8918ddb798adb3697bad9865ff68b8f1/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/8918ddb798adb3697bad9865ff68b8f1/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/3bbb2501615336a583fa95a09ea260d6/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/3bbb2501615336a583fa95a09ea260d6/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/65c3c03cef23d3c8a2a5352ebcb91885/AndroidManifest.xml:5:5-44
